id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_em_location_admin,em_location_admin,model_em_location,base.group_system,1,1,1,1
access_em_hms_dial_nephrology_admin,em_hms_dial_nephrology_admin,model_em_hms_dial_nephrology,base.group_system,1,1,1,1
access_em_hms_dial_urology_admin,em_hms_dial_urology_admin,model_em_hms_dial_urology,base.group_system,1,1,1,1
access_em_hms_dial_lithotripsy_admin,em_hms_dial_lithotripsy_admin,model_em_hms_dial_lithotripsy,base.group_system,1,1,1,1
access_em_hms_dial_prescription_admin,em_hms_dial_prescription_admin,model_em_hms_dial_prescription,base.group_system,1,1,1,1
access_em_hms_day_admin,em_hms_day_admin,model_em_hms_day,base.group_system,1,1,1,1
access_em_hms_dial_kidney_history_admin,em_hms_dial_kidney_history_admin,model_em_hms_dial_kidney_history,base.group_system,1,1,1,1
access_em_hms_dial_session_info_admin,em_hms_dial_session_info_admin,model_em_hms_dial_session_info,base.group_system,1,1,1,1
access_em_hms_dial_transfusion_admin,em_hms_dial_transfusion_admin,model_em_hms_dial_transfusion,base.group_system,1,1,1,1
access_em_hms_dial_visit_admin,em_hms_dial_visit_admin,model_em_hms_dial_visit,base.group_system,1,1,1,1
access_em_hms_nutrition_group_session_admin,em_hms_nutrition_group_session_admin,model_em_hms_nutrition_group_session,base.group_system,1,1,1,1
access_em_hms_nutrition_group_session_topic_admin,em_hms_nutrition_group_session_topic_admin,model_em_hms_nutrition_group_session_topic,base.group_system,1,1,1,1
access_em_hms_nutrition_team_admin,em_hms_nutrition_team_admin,model_em_hms_nutrition_team,base.group_system,1,1,1,1
access_em_hms_nutrition_topic_admin,em_hms_nutrition_topic_admin,model_em_hms_nutrition_topic,base.group_system,1,1,1,1
access_em_hms_nutrition_group_session_bnf_admin,em_hms_nutrition_group_session_bnf_admin,model_em_hms_nutrition_group_session_bnf,base.group_system,1,1,1,1
access_em_hms_nutrition_bnf_visit_admin,em_hms_nutrition_bnf_visit_admin,model_em_hms_nutrition_bnf_visit,base.group_system,1,1,1,1
access_em_hms_nutrition_screening_child_admin,em_hms_nutrition_screening_child_admin,model_em_hms_nutrition_screening_child,base.group_system,1,1,1,1
access_em_hms_nutrition_danger_sign_child_admin,em_hms_nutrition_danger_sign_child_admin,model_em_hms_nutrition_danger_sign_child,base.group_system,1,1,1,1
access_em_hms_nutrition_screening_woman_admin,em_hms_nutrition_screening_woman_admin,model_em_hms_nutrition_screening_woman,base.group_system,1,1,1,1
access_em_hms_nutrition_screening_woman_topic_admin,em_hms_nutrition_screening_woman_topic_admin,model_em_hms_nutrition_screening_woman_topic,base.group_system,1,1,1,1
access_em_hms_nutrition_danger_sign_woman_admin,em_hms_nutrition_danger_sign_woman_admin,model_em_hms_nutrition_danger_sign_woman,base.group_system,1,1,1,1
access_em_hms_nutrition_stabilization_center_admin,em_hms_nutrition_stabilization_center_admin,model_em_hms_nutrition_stabilization_center,base.group_system,1,1,1,1
access_em_hms_chw_group_session_admin,em_hms_chw_group_session_admin,model_em_hms_chw_group_session,base.group_system,1,1,1,1
access_em_hms_chw_group_session_bnf_admin,em_hms_chw_group_session_bnf_admin,model_em_hms_chw_group_session_bnf,base.group_system,1,1,1,1
access_em_hms_chw_individual_session_admin,em_hms_chw_individual_session_admin,model_em_hms_chw_individual_session,base.group_system,1,1,1,1
access_em_hms_gynochological_clinic_visit_admin,em_hms_gynochological_clinic_visit_admin,model_em_hms_gynochological_clinic_visit,base.group_system,1,1,1,1
access_em_hms_patient_admission_admin,em_hms_patient_admission_admin,model_em_hms_patient_admission,base.group_system,1,1,1,1
access_em_hms_patient_admission_surgery_admin,em_hms_patient_admission_surgery_admin,model_em_hms_patient_admission_surgery,base.group_system,1,1,1,1
access_em_hms_patient_admission_visit_admin,em_hms_patient_admission_visit_admin,model_em_hms_patient_admission_visit,base.group_system,1,1,1,1
access_em_hms_daily_necessity_admin,em_hms_daily_necessity_admin,model_em_hms_daily_necessity,base.group_system,1,1,1,1
access_em_hms_necessity_giving_admin,em_hms_necessity_giving_admin,model_em_hms_necessity_giving,base.group_system,1,1,1,1
access_em_hms_medical_history_admin,em_hms_medical_history_admin,model_em_hms_medical_history,base.group_system,1,1,1,1
access_em_hms_surgical_history_admin,em_hms_surgical_history_admin,model_em_hms_surgical_history,base.group_system,1,1,1,1
access_em_hms_medication_history_admin,em_hms_medication_history_admin,model_em_hms_medication_history,base.group_system,1,1,1,1
access_em_hms_allergic_history_admin,em_hms_allergic_history_admin,model_em_hms_allergic_history,base.group_system,1,1,1,1
access_em_hms_surgical_procedure_admin,em_hms_surgical_procedure_admin,model_em_hms_surgical_procedure,base.group_system,1,1,1,1
access_em_hms_surgical_subcategory_admin,em_hms_surgical_subcategory_admin,model_em_hms_surgical_subcategory,base.group_system,1,1,1,1
access_em_hms_pediatric_incubator_admission_admin,em_hms_pediatric_incubator_admission_admin,model_em_hms_pediatric_incubator_admission,base.group_system,1,1,1,1
access_em_hms_pediatric_ward_admission_admin,em_hms_pediatric_ward_admission_admin,model_em_hms_pediatric_ward_admission,base.group_system,1,1,1,1
access_em_hms_pediatric_surgery_admin,em_hms_pediatric_surgery_admin,model_em_hms_pediatric_surgery,base.group_system,1,1,1,1
access_em_hms_pediatric_clinic_admin,em_hms_pediatric_clinic_admin,model_em_hms_pediatric_clinic,base.group_system,1,1,1,1
access_em_hms_pediatric_surgery_clinic_admin,em_hms_pediatric_surgery_clinic_admin,model_em_hms_pediatric_surgery_clinic,base.group_system,1,1,1,1
access_em_hms_pediatric_phototherapy_admin,em_hms_pediatric_phototherapy_admin,model_em_hms_pediatric_phototherapy,base.group_system,1,1,1,1
access_em_hms_pediatric_icu_admin,em_hms_pediatric_icu_admin,model_em_hms_pediatric_icu,base.group_system,1,1,1,1
access_em_hms_pediatric_nicu_admin,em_hms_pediatric_nicu_admin,model_em_hms_pediatric_nicu,base.group_system,1,1,1,1
access_em_hms_pediatric_newborn_examination_admin,em_hms_pediatric_newborn_examination_admin,model_em_hms_pediatric_newborn_examination,base.group_system,1,1,1,1
access_em_hms_child_care_admin,em_hms_child_care_admin,model_em_hms_child_care,base.group_system,1,1,1,1

